1990,1,New York city NY,7322564
1990,2,Los Angeles city CA,3485398
1990,3,Chicago city IL,2783726
1990,4,Houston city TX,1630553
1990,5,Philadelphia city PA,1585577
1990,6,San Diego city CA,1110549
1990,7,Detroit city MI,1027974
1990,8,Dallas city TX,1006877
1990,9,Phoenix city AZ,983403
1990,10,San Antonio city TX,935933
1990,11,San Jose city CA,782248
1990,12,Baltimore city MD,736014
1990,13,Indianapolis city IN,731327
1990,14,San Francisco city CA,723959
1990,15,Jacksonville city FL,635230
1990,16,Columbus city OH,632910
1990,17,Milwaukee city WI,628088
1990,18,Memphis city TN,610337
1990,19,Washington city DC,606900
1990,20,Boston city MA,574283
1990,21,Seattle city WA,516259
1990,22,El Paso city TX,515342
1990,23,Cleveland city OH,505616
1990,24,New Orleans city LA,496938
1990,25,Nashville-Davidson TN,488374
1990,26,Denver city CO,467610
1990,27,Austin city TX,465622
1990,28,Fort Worth city TX,447619
1990,29,Oklahoma City city OK,444719
1990,30,Portland city OR,437319
1990,31,Kansas City city MO,435146
1990,32,Long Beach city CA,429433
1990,33,Tucson city AZ,405390
1990,34,St Louis city MO,396685
1990,35,Charlotte city NC,395934
1990,36,Atlanta city GA,394017
1990,37,Virginia Beach city VA,393069
1990,38,Albuquerque city NM,384736
1990,39,Oakland city CA,372242
1990,40,Pittsburgh city PA,369879
1990,41,Sacramento city CA,369365
1990,42,Minneapolis city MN,368383
1990,43,Tulsa city OK,367302
1990,44,Honolulu CDP HI,365272
1990,45,Cincinnati city OH,364040
1990,46,Miami city FL,358548
1990,47,Fresno city CA,354202
1990,48,Omaha city NE,335795
1990,49,Toledo city OH,332943
1990,50,Buffalo city NY,328123
1990,51,Wichita city KS,304011
1990,52,Santa Ana city CA,293742
1990,53,Mesa city AZ,288091
1990,54,Colorado Springs city CO,281140
1990,55,Tampa city FL,280015
1990,56,Newark city NJ,275221
1990,57,St Paul city MN,272235
1990,58,Louisville city KY,269063
1990,59,Anaheim city CA,266406
1990,60,Birmingham city AL,265968
1990,61,Arlington city TX,261721
1990,62,Norfolk city VA,261229
1990,63,Las Vegas city NV,258295
1990,64,Corpus Christi city TX,257453
1990,65,St Petersburg city FL,238629
1990,66,Rochester city NY,231636
1990,67,Jersey City city NJ,228537
1990,68,Riverside city CA,226505
1990,69,Anchorage city AK,226338
1990,70,Lexington-Fayette KY,225366
1990,71,Akron city OH,223019
1990,72,Aurora city CO,222103
1990,73,Baton Rouge city LA,219531
1990,74,Stockton city CA,210943
1990,75,Raleigh city NC,207951
1990,76,Richmond city VA,203056
1990,77,Shreveport city LA,[phone],78,Jackson city MS,[phone],79,Mobile city AL,[phone],80,Des Moines city IA,[phone],81,Lincoln city NE,191972
1990,82,Madison city WI,191262
1990,83,Grand Rapids city MI,189126
1990,84,Yonkers city NY,188082
1990,85,Hialeah city FL,188004
1990,86,Montgomery city AL,187106
1990,87,Lubbock city TX,186206
1990,88,Greensboro city NC,183521
1990,89,Dayton city OH,182044
1990,90,Huntington Beach city CA,181519
1990,91,Garland city TX,180650
1990,92,Glendale city CA,180038
1990,93,Columbus city GA,178681
1990,94,Spokane city WA,177196
1990,95,Tacoma city WA,176664
1990,96,Little Rock city AR,175795
1990,97,Bakersfield city CA,174820
1990,98,Fremont city CA,173339
1990,99,Fort Wayne city IN,173072
1990,100,Arlington CDP VA,170936
1980,1,New York city NY,7071639
1980,2,Chicago city IL,3005072
1980,3,Los Angeles city CA,2966850
1980,4,Philadelphia city PA,1688210
1980,5,Houston city TX,1595138
1980,6,Detroit city MI,1203339
1980,7,Dallas city TX,904078
1980,8,San Diego city CA,875538
1980,9,Phoenix city AZ,789704
1980,10,Baltimore city MD,786775
1980,11,San Antonio city TX,785880
1980,12,Indianapolis city IN,700807
1980,13,San Francisco city CA,678974
1980,14,Memphis city TN,646356
1980,15,Washington city DC,638333
1980,16,Milwaukee city WI,636212
1980,17,San Jose city CA,629442
1980,18,Cleveland city OH,573822
1980,19,Columbus city OH,564871
1980,20,Boston city MA,562994
1980,21,New Orleans city LA,557515
1980,22,Jacksonville city FL,540920
1980,23,Seattle city WA,493846
1980,24,Denver city CO,492365
1980,25,Nashville-Davidson TN,455651
1980,26,St Louis city MO,453085
1980,27,Kansas City city MO,448159
1980,28,El Paso city TX,425259
1980,29,Atlanta city GA,425022
1980,30,Pittsburgh city PA,423938
1980,31,Oklahoma City city OK,403213
1980,32,Cincinnati city OH,385457
1980,33,Fort Worth city TX,385164
1980,34,Minneapolis city MN,370951
1980,35,Portland city OR,366383
1980,36,Honolulu CDP HI,365048
1980,37,Long Beach city CA,361334
1980,38,Tulsa city OK,360919
1980,39,Buffalo city NY,357870
1980,40,Toledo city OH,354635
1980,41,Miami city FL,346865
1980,42,Austin city TX,345496
1980,43,Oakland city CA,339337
1980,44,Albuquerque city NM,331767
1980,45,Tucson city AZ,330537
1980,46,Newark city NJ,329248
1980,47,Charlotte city NC,314447
1980,48,Omaha city NE,314255
1980,49,Louisville city KY,298451
1980,50,Birmingham city AL,284413
1980,51,Wichita city KS,279272
1980,52,Sacramento city CA,275741
1980,53,Tampa city FL,271523
1980,54,St Paul city MN,270230
1980,55,Norfolk city VA,266979
1980,56,Virginia Beach city VA,262199
1980,57,Rochester city NY,241741
1980,58,St Petersburg city FL,238647
1980,59,Akron city OH,237177
1980,60,Corpus Christi city TX,231999
1980,61,Jersey City city NJ,223532
1980,62,Baton Rouge city LA,219419
1980,63,Anaheim city CA,219311
1980,64,Richmond city VA,219214
1980,65,Fresno city CA,218202
1980,66,Colorado Springs city CO,215150
1980,67,Shreveport city LA,205820
1980,68,Lexington-Fayette KY,204165
1980,69,Santa Ana city CA,203713
1980,70,Dayton city OH,[phone],71,Jackson city MS,[phone],72,Mobile city AL,[phone],73,Yonkers city NY,[phone],74,Des Moines city IA,191003
1980,75,Grand Rapids city MI,181843
1980,76,Montgomery city AL,177857
1980,77,Knoxville city TN,175030
1980,78,Anchorage city AK,174431
1980,79,Lubbock city TX,173979
1980,80,Fort Wayne city IN,172196
1980,81,Lincoln city NE,171932
1980,82,Spokane city WA,171300
1980,83,Riverside city CA,170876
1980,84,Madison city WI,170616
1980,85,Huntington Beach city CA,170505
1980,86,Syracuse city NY,170105
1980,87,Chattanooga city TN,169565
1980,88,Columbus city GA,169441
1980,89,Las Vegas city NV,164674
1980,90,Metairie CDP LA,164160
1980,91,Salt Lake City city UT,163033
1980,92,Worcester city MA,161799
1980,93,Warren city MI,161134
1980,94,Kansas City city KS,161087
1980,95,Arlington city TX,160113
1980,96,Flint city MI,159611
1980,97,Aurora city CO,158588
1980,98,Tacoma city WA,158501
1980,99,Little Rock city AR,158461
1980,100,Providence city RI,156804
1970,1,New York city NY,7894862
1970,2,Chicago city IL,3366957
1970,3,Los Angeles city CA,2816061
1970,4,Philadelphia city PA,1948609
1970,5,Detroit city MI,1511482
1970,6,Houston city TX,1232802
1970,7,Baltimore city MD,905759
1970,8,Dallas city TX,844401
1970,9,Washington city DC,756510
1970,10,Cleveland city OH,750903
1970,11,Indianapolis city IN,744624
1970,12,Milwaukee city WI,717099
1970,13,San Francisco city CA,715674
1970,14,San Diego city CA,696769
1970,15,San Antonio city TX,654153
1970,16,Boston city MA,641071
1970,17,Memphis city TN,623530
1970,18,St Louis city MO,622236
1970,19,New Orleans city LA,593471
1970,20,Phoenix city AZ,581562
1970,21,Columbus city OH,539677
1970,22,Seattle city WA,530831
1970,23,Jacksonville city FL,528865
1970,24,Pittsburgh city PA,520117
1970,25,Denver city CO,514678
1970,26,Kansas City city MO,507087
1970,27,Atlanta city GA,496973
1970,28,Buffalo city NY,462768
1970,29,Cincinnati city OH,452524
1970,30,Nashville-Davidson TN,448003
1970,31,San Jose city CA,445779
1970,32,Minneapolis city MN,434400
1970,33,Fort Worth city TX,393476
1970,34,Toledo city OH,383818
1970,35,Portland city OR,382619
1970,36,Newark city NJ,382417
1970,37,Oklahoma City city OK,366481
1970,38,Oakland city CA,361561
1970,39,Louisville city KY,361472
1970,40,Long Beach city CA,358633
1970,41,Omaha city NE,347328
1970,42,Miami city FL,334859
1970,43,Tulsa city OK,331638
1970,44,Honolulu CDP HI,324871
1970,45,El Paso city TX,322261
1970,46,St Paul city MN,309980
1970,47,Norfolk city VA,307951
1970,48,Birmingham city AL,300910
1970,49,Rochester city NY,296233
1970,50,Tampa city FL,277767
1970,51,Wichita city KS,276554
1970,52,Akron city OH,275425
1970,53,Tucson city AZ,262933
1970,54,Jersey City city NJ,260545
1970,55,Sacramento city CA,254413
1970,56,Austin city TX,251808
1970,57,Richmond city VA,249621
1970,58,Albuquerque city NM,243751
1970,59,Dayton city OH,243601
1970,60,Charlotte city NC,241178
1970,61,St Petersburg city FL,216232
1970,62,Corpus Christi city TX,204525
1970,63,Yonkers city NY,204297
1970,64,Des Moines city IA,200587
1970,65,Grand Rapids city MI,[phone],66,Syracuse city NY,[phone],67,Flint city MI,[phone],68,Mobile city AL,[phone],69,Shreveport city LA,[phone],70,Warren city MI,179260
1970,71,Providence city RI,179213
1970,72,Fort Wayne city IN,177671
1970,73,Worcester city MA,176572
1970,74,Salt Lake City city UT,175885
1970,75,Gary city IN,175415
1970,76,Knoxville city TN,174587
1970,77,Arlington CDP VA,174284
1970,78,Madison city WI,173258
1970,79,Virginia Beach city VA,172106
1970,80,Spokane city WA,170516
1970,81,Kansas City city KS,168213
1970,82,Anaheim city CA,166701
1970,83,Fresno city CA,165972
1970,84,Baton Rouge city LA,165963
1970,85,Springfield city MA,163905
1970,86,Hartford city CT,158017
1970,87,Santa Ana city CA,156601
1970,88,Bridgeport city CT,156542
1970,89,Tacoma city WA,154581
1970,90,Columbus city GA,154168
1970,91,Jackson city MS,153968
1970,92,Lincoln city NE,149518
1970,93,Lubbock city TX,149101
1970,94,Rockford city IL,147370
1970,95,Paterson city NJ,144824
1970,96,Greensboro city NC,144076
1970,97,Riverside city CA,140089
1970,98,Youngstown city OH,139788
1970,99,Fort Lauderdale city FL,139590
1970,100,Evansville city IN,138764
1960,1,New York city NY,7781984
1960,2,Chicago city IL,3550404
1960,3,Los Angeles city CA,2479015
1960,4,Philadelphia city PA,2002512
1960,5,Detroit city MI,1670144
1960,6,Baltimore city MD,939024
1960,7,Houston city TX,938219
1960,8,Cleveland city OH,876050
1960,9,Washington city DC,763956
1960,10,St Louis city MO,750026
1960,11,Milwaukee city WI,741324
1960,12,San Francisco city CA,740316
1960,13,Boston city MA,697197
1960,14,Dallas city TX,679684
1960,15,New Orleans city LA,627525
1960,16,Pittsburgh city PA,604332
1960,17,San Antonio city TX,587718
1960,18,San Diego city CA,573224
1960,19,Seattle city WA,557087
1960,20,Buffalo city NY,532759
1960,21,Cincinnati city OH,502550
1960,22,Memphis city TN,497524
1960,23,Denver city CO,493887
1960,24,Atlanta city GA,487455
1960,25,Minneapolis city MN,482872
1960,26,Indianapolis city IN,476258
1960,27,Kansas City city MO,475539
1960,28,Columbus city OH,471316
1960,29,Phoenix city AZ,439170
1960,30,Newark city NJ,405220
1960,31,Louisville city KY,390639
1960,32,Portland city OR,372676
1960,33,Oakland city CA,367548
1960,34,Fort Worth city TX,356268
1960,35,Long Beach city CA,344168
1960,36,Birmingham city AL,340887
1960,37,Oklahoma City city OK,324253
1960,38,Rochester city NY,318611
1960,39,Toledo city OH,318003
1960,40,St Paul city MN,313411
1960,41,Norfolk city VA,305872
1960,42,Omaha city NE,301598
1960,43,Honolulu CDP HI,294194
1960,44,Miami city FL,291688
1960,45,Akron city OH,290351
1960,46,El Paso city TX,276687
1960,47,Jersey City city NJ,276101
1960,48,Tampa city FL,274970
1960,49,Dayton city OH,262332
1960,50,Tulsa city OK,261685
1960,51,Wichita city KS,254698
1960,52,Richmond city VA,219958
1960,53,Syracuse city NY,216038
1960,54,Tucson city AZ,212892
1960,55,Des Moines city IA,208982
1960,56,Providence city RI,[phone],57,San Jose city CA,[phone],58,Mobile city AL,[phone],59,Charlotte city NC,[phone],60,Albuquerque city NM,201189
1960,61,Jacksonville city FL,201030
1960,62,Flint city MI,196940
1960,63,Sacramento city CA,191667
1960,64,Yonkers city NY,190634
1960,65,Salt Lake City city UT,189454
1960,66,Worcester city MA,186587
1960,67,Austin city TX,186545
1960,68,Spokane city WA,181608
1960,69,St Petersburg city FL,181298
1960,70,Gary city IN,178320
1960,71,Grand Rapids city MI,177313
1960,72,Springfield city MA,174463
1960,73,Nashville city TN,170874
1960,74,Corpus Christi city TX,167690
1960,75,Youngstown city OH,166689
1960,76,Shreveport city LA,164372
1960,77,Arlington CDP VA,163401
1960,78,Hartford city CT,162178
1960,79,Fort Wayne city IN,161776
1960,80,Bridgeport city CT,156748
1960,81,Baton Rouge city LA,152419
1960,82,New Haven city CT,152048
1960,83,Savannah city GA,149245
1960,84,Tacoma city WA,147979
1960,85,Jackson city MS,144422
1960,86,Paterson city NJ,143663
1960,87,Evansville city IN,141543
1960,88,Erie city PA,138440
1960,89,Amarillo city TX,137969
1960,90,Montgomery city AL,134393
1960,91,Fresno city CA,133929
1960,92,South Bend city IN,132445
1960,93,Chattanooga city TN,130009
1960,94,Albany city NY,129726
1960,95,Lubbock city TX,128691
1960,96,Lincoln city NE,128521
1960,97,Madison city WI,126706
1960,97,Rockford city IL,126706
1960,99,Kansas City city KS,121901
1960,100,Greensboro city NC,119574
1950,1,New York city NY,7891957
1950,2,Chicago city IL,3620962
1950,3,Philadelphia city PA,2071605
1950,4,Los Angeles city CA,1970358
1950,5,Detroit city MI,1849568
1950,6,Baltimore city MD,949708
1950,7,Cleveland city OH,914808
1950,8,St Louis city MO,856796
1950,9,Washington city DC,802178
1950,10,Boston city MA,801444
1950,11,San Francisco city CA,775357
1950,12,Pittsburgh city PA,676806
1950,13,Milwaukee city WI,637392
1950,14,Houston city TX,596163
1950,15,Buffalo city NY,580132
1950,16,New Orleans city LA,570445
1950,17,Minneapolis city MN,521718
1950,18,Cincinnati city OH,503998
1950,19,Seattle city WA,467591
1950,20,Kansas City city MO,456622
1950,21,Newark city NJ,438776
1950,22,Dallas city TX,434462
1950,23,Indianapolis city IN,427173
1950,24,Denver city CO,415786
1950,25,San Antonio city TX,408442
1950,26,Memphis city TN,396000
1950,27,Oakland city CA,384575
1950,28,Columbus city OH,375901
1950,29,Portland city OR,373628
1950,30,Louisville city KY,369129
1950,31,San Diego city CA,334387
1950,32,Rochester city NY,332488
1950,33,Atlanta city GA,331314
1950,34,Birmingham city AL,326037
1950,35,St Paul city MN,311349
1950,36,Toledo city OH,303616
1950,37,Jersey City city NJ,299017
1950,38,Fort Worth city TX,278778
1950,39,Akron city OH,274605
1950,40,Omaha city NE,251117
1950,41,Long Beach city CA,250767
1950,42,Miami city FL,249276
1950,43,Providence city RI,248674
1950,44,Dayton city OH,243872
1950,45,Oklahoma City city OK,243504
1950,46,Richmond city VA,230310
1950,47,Syracuse city NY,220583
