1990,1,New York city NY,7322564
1950,48,Norfolk city VA,213513
1950,49,Jacksonville city FL,204517
1950,50,Worcester city MA,203486
1950,51,Tulsa city OK,182740
1950,52,Salt Lake City city UT,182121
1950,53,Des Moines city IA,177965
1950,54,Hartford city CT,177397
1950,55,Grand Rapids city MI,176515
1950,56,Nashville city TN,174307
1950,57,Youngstown city OH,168330
1950,58,Wichita city KS,168279
1950,59,New Haven city CT,164443
1950,60,Flint city MI,163143
1950,61,Springfield city MA,162399
1950,62,Spokane city WA,161721
1950,63,Bridgeport city CT,158709
1950,64,Yonkers city NY,152798
1950,65,Tacoma city WA,143673
1950,66,Paterson city NJ,139336
1950,67,Sacramento city CA,137572
1950,68,Arlington CDP VA,135449
1950,69,Albany city NY,134995
1950,70,Charlotte city NC,134042
1950,71,Gary city IN,133911
1950,72,Fort Wayne city IN,133607
1950,73,Austin city TX,132459
1950,74,Chattanooga city TN,131041
1950,75,Erie city PA,130803
1950,76,El Paso city TX,[phone],77,Kansas City city KS,[phone],78,Mobile city AL,[phone],79,Evansville city IN,[phone],80,Trenton city NJ,128009
1950,81,Shreveport city LA,127206
1950,82,Baton Rouge city LA,125629
1950,83,Scranton city PA,125536
1950,84,Knoxville city TN,124769
1950,85,Tampa city FL,124681
1950,86,Camden city NJ,124555
1950,87,Cambridge city MA,120740
1950,88,Savannah city GA,119638
1950,89,Canton city OH,116912
1950,90,South Bend city IN,115911
1950,91,Berkeley city CA,113805
1950,92,Elizabeth city NJ,112817
1950,93,Fall River city MA,111963
1950,94,Peoria city IL,111856
1950,95,Wilmington city DE,110356
1950,96,Reading city PA,109320
1950,97,New Bedford city MA,109189
1950,98,Corpus Christi city TX,108287
1950,99,Phoenix city AZ,106818
1950,100,Allentown city PA,106756
1940,1,New York city NY,7454995
1940,2,Chicago city IL,3396808
1940,3,Philadelphia city PA,1931334
1940,4,Detroit city MI,1623452
1940,5,Los Angeles city CA,1504277
1940,6,Cleveland city OH,878336
1940,7,Baltimore city MD,859100
1940,8,St Louis city MO,816048
1940,9,Boston city MA,770816
1940,10,Pittsburgh city PA,671659
1940,11,Washington city DC,663091
1940,12,San Francisco city CA,634536
1940,13,Milwaukee city WI,587472
1940,14,Buffalo city NY,575901
1940,15,New Orleans city LA,494537
1940,16,Minneapolis city MN,492370
1940,17,Cincinnati city OH,455610
1940,18,Newark city NJ,429760
1940,19,Kansas City city MO,399178
1940,20,Indianapolis city IN,386972
1940,21,Houston city TX,384514
1940,22,Seattle city WA,368302
1940,23,Rochester city NY,324975
1940,24,Denver city CO,322412
1940,25,Louisville city KY,319077
1940,26,Columbus city OH,306087
1940,27,Portland city OR,305394
1940,28,Atlanta city GA,302288
1940,29,Oakland city CA,302163
1940,30,Jersey City city NJ,301173
1940,31,Dallas city TX,294734
1940,32,Memphis city TN,292942
1940,33,St Paul city MN,287736
1940,34,Toledo city OH,282349
1940,35,Birmingham city AL,267583
1940,36,San Antonio city TX,253854
1940,37,Providence city RI,253504
1940,38,Akron city OH,244791
1940,39,Omaha city NE,223844
1940,40,Dayton city OH,210718
1940,41,Syracuse city NY,205967
1940,42,Oklahoma City city OK,204424
1940,43,San Diego city CA,203341
1940,44,Worcester city MA,193694
1940,45,Richmond city VA,193042
1940,46,Fort Worth city TX,177662
1940,47,Jacksonville city FL,173065
1940,48,Miami city FL,172172
1940,49,Youngstown city OH,167720
1940,50,Nashville city TN,167402
1940,51,Hartford city CT,166267
1940,52,Grand Rapids city MI,164292
1940,53,Long Beach city CA,164271
1940,54,New Haven city CT,160605
1940,55,Des Moines city IA,159819
1940,56,Flint city MI,151543
1940,57,Salt Lake City city UT,149934
1940,58,Springfield city MA,149554
1940,59,Bridgeport city CT,147121
1940,60,Norfolk city VA,144332
1940,61,Yonkers city NY,142598
1940,62,Tulsa city OK,142157
1940,63,Scranton city PA,140404
1940,64,Paterson city NJ,139656
1940,65,Albany city NY,130577
1940,66,Chattanooga city TN,128163
1940,67,Trenton city NJ,124697
1940,68,Spokane city WA,122001
1940,69,Kansas City city KS,121458
1940,70,Fort Wayne city IN,118410
1940,71,Camden city NJ,117536
1940,72,Erie city PA,116955
1940,73,Fall River city MA,115428
1940,74,Wichita city KS,114966
1940,75,Wilmington city DE,112504
1940,76,Gary city IN,111719
1940,77,Knoxville city TN,111580
1940,78,Cambridge city MA,110879
1940,79,Reading city PA,110568
1940,80,New Bedford city MA,110341
1940,81,Elizabeth city NJ,109912
1940,82,Tacoma city WA,109408
1940,83,Canton city OH,108401
1940,84,Tampa city FL,108391
1940,85,Sacramento city CA,105958
1940,86,Peoria city IL,105087
1940,87,Somerville city MA,102177
1940,88,Lowell city MA,101389
1940,89,South Bend city IN,101268
1940,90,Duluth city MN,101065
1940,91,Charlotte city NC,100899
1940,92,Utica city NY,100518
1940,93,Waterbury city CT,99314
1940,94,Shreveport city LA,98167
1940,95,Lynn city MA,98123
1940,96,Evansville city IN,97062
1940,97,Allentown city PA,96904
1940,98,El Paso city TX,96810
1940,99,Savannah city GA,95996
1940,100,Little Rock city AR,88039
1930,1,New York city NY,6930446
1930,2,Chicago city IL,3376438
1930,3,Philadelphia city PA,1950961
1930,4,Detroit city MI,1568662
1930,5,Los Angeles city CA,1238048
1930,6,Cleveland city OH,900429
1930,7,St Louis city MO,821960
1930,8,Baltimore city MD,804874
1930,9,Boston city MA,781188
1930,10,Pittsburgh city PA,669817
1930,11,San Francisco city CA,634394
1930,12,Milwaukee city WI,578249
1930,13,Buffalo city NY,573076
1930,14,Washington city DC,486869
1930,15,Minneapolis city MN,464356
1930,16,New Orleans city LA,458762
1930,17,Cincinnati city OH,451160
1930,18,Newark city NJ,442337
1930,19,Kansas City city MO,399746
1930,20,Seattle city WA,365583
1930,21,Indianapolis city IN,364161
1930,22,Rochester city NY,328132
1930,23,Jersey City city NJ,316715
1930,24,Louisville city KY,307745
1930,25,Portland city OR,301815
1930,26,Houston city TX,292352
1930,27,Toledo city OH,290718
1930,28,Columbus city OH,290564
1930,29,Denver city CO,287861
1930,30,Oakland city CA,284063
1930,31,St Paul city MN,271606
1930,32,Atlanta city GA,270366
1930,33,Dallas city TX,260475
1930,34,Birmingham city AL,259678
1930,35,Akron city OH,255040
1930,36,Memphis city TN,253143
1930,37,Providence city RI,252981
1930,38,San Antonio city TX,231542
1930,39,Omaha city NE,214006
1930,40,Syracuse city NY,209326
1930,41,Dayton city OH,200982
1930,42,Worcester city MA,195311
1930,43,Oklahoma City city OK,185389
1930,44,Richmond city VA,182929
1930,45,Youngstown city OH,170002
1930,46,Grand Rapids city MI,168592
1930,47,Hartford city CT,164072
1930,48,Fort Worth city TX,163447
1930,49,New Haven city CT,162655
1930,50,Flint city MI,156492
1930,51,Nashville city TN,153866
1930,52,Springfield city MA,149900
1930,53,San Diego city CA,147995
1930,54,Bridgeport city CT,146716
1930,55,Scranton city PA,143433
1930,56,Des Moines city IA,142559
1930,57,Long Beach city CA,142032
1930,58,Tulsa city OK,141258
1930,59,Salt Lake City city UT,140267
1930,60,Patterson city NJ,138513
1930,61,Yonkers city NY,134646
1930,62,Norfolk city VA,129710
1930,63,Jacksonville city FL,129549
1930,64,Albany city NY,127412
1930,65,Trenton city NJ,123356
1930,66,Kansas City city KS,121857
1930,67,Chattanooga city TN,119798
1930,68,Camden city NJ,118700
1930,69,Erie city PA,115967
1930,70,Spokane city WA,115514
1930,71,Fall River city MA,115274
1930,72,Fort Wayne city IN,114946
1930,73,Elizabeth city NJ,114589
1930,74,Cambridge city MA,113643
1930,75,New Bedford city MA,112597
1930,76,Reading city PA,111171
1930,77,Wichita city KS,111110
1930,78,Miami city FL,110637
1930,79,Tacoma city WA,106817
1930,80,Wilmington city DE,106597
1930,81,Knoxville city TN,105802
1930,82,Peoria city IL,104969
1930,83,Canton city OH,104906
1930,84,South Bend IN,104193
1930,85,Somerville city MA,103908
1930,86,El Paso city TX,102421
1930,87,Lynn city MA,102320
1930,88,Evansville city IN,102249
1930,89,Utica city NY,101740
1930,90,Duluth city MN,101463
1930,91,Tampa city FL,101161
1930,92,Gary city IN,100426
1930,93,Lowell city MA,100234
1930,94,Waterbury city CT,99902
1930,95,Schenectady city NY,95692
1930,96,Sacramento city CA,93750
1930,97,Allentown city PA,92563
1930,98,Bayonne city NJ,88979
1930,99,Wilkes-Barre city PA,86626
1930,100,Rockford city IL,85864
1920,1,New York city NY,5620048
1920,2,Chicago city IL,2701705
1920,3,Philadelphia city PA,1823779
1920,4,Detroit city MI,993078
1920,5,Cleveland city OH,796841
1920,6,St Louis city MO,772897
1920,7,Boston city MA,748060
1920,8,Baltimore city MD,733826
1920,9,Pittsburgh city PA,588343
1920,10,Los Angeles city CA,576673
1920,11,Buffalo city NY,506775
1920,12,San Francisco city CA,506676
1920,13,Milwaukee city WI,457147
1920,14,Washington city DC,437571
1920,15,Newark city NJ,414524
1920,16,Cincinnati city OH,401247
1920,17,New Orleans city LA,387219
1920,18,Minneapolis city MN,380582
1920,19,Kansas City city MO,324410
1920,20,Seattle city WA,315312
1920,21,Indianapolis city IN,314194
1920,22,Jersey City city NJ,298103
1920,23,Rochester city NY,295750
1920,24,Portland city OR,258288
1920,25,Denver city CO,256491
1920,26,Toledo city OH,243164
1920,27,Providence city RI,237595
1920,28,Columbus city OH,237031
1920,29,Louisville city KY,234891
1920,30,St Paul city MN,234698
1920,31,Oakland city CA,216261
1920,32,Akron city OH,208435
1920,33,Atlanta city GA,200616
1920,34,Omaha city NE,191601
1920,35,Worcester city MA,179754
1920,36,Birmingham city AL,178806
1920,37,Syracuse city NY,171717
1920,38,Richmond city VA,171667
1920,39,New Haven city CT,162537
1920,40,Memphis city TN,162351
1920,41,San Antonio city TX,161379
1920,42,Dallas city TX,158976
1920,43,Dayton city OH,152559
1920,44,Bridgeport city CT,143555
1920,45,Houston city TX,138276
1920,46,Hartford city CT,138036
1920,47,Scranton city PA,137783
1920,48,Grand Rapids city MI,137634
1920,49,Paterson city NJ,135875
1920,50,Youngstown city OH,132358
1920,51,Springfield city MA,129614
1920,52,Des Moines city IA,126468
1920,53,New Bedford city MA,121217
1920,54,Fall River city MA,120485
1920,55,Trenton city NJ,119289
1920,56,Nashville city TN,118342
1920,57,Salt Lake City city UT,118110
1920,58,Camden city NJ,116309
1920,59,Norfolk city VA,115777
1920,60,Albany city NY,113344
1920,61,Lowell city MA,112759
1920,62,Wilmington city DE,110168
1920,63,Cambridge city MA,109694
1920,64,Reading city PA,107784
1920,65,Fort Worth city TX,106482
1920,66,Spokane city WA,104437
1920,67,Kansas City city KS,101177
1920,68,Yonkers city NY,100176
1920,69,Lynn city LA,99148
1920,70,Duluth city MN,98917
1920,71,Tacoma city WA,96965
1920,72,Elizabeth city NJ,95783
1920,73,Lawrence city MA,94270
1920,74,Utica city NY,94156
1920,75,Erie city PA,93372
1920,76,Somerville city MA,93091
1920,77,Waterbury city CT,91715
1920,78,Flint city MI,91599
1920,79,Jacksonville city FL,91558
1920,80,Oklahoma City city OK,91295
1920,81,Schenectady city NY,88723
1920,82,Canton city OH,87091
1920,83,Fort Wayne city IN,86549
1920,85,Savannah city GA,83252
1920,86,Manchester city NH,78384
1920,87,St Joseph city MO,77939
1920,88,Knoxville city TN,77818
1920,89,El Paso city TX,77560
1920,90,Bayonne city NJ,76754
1920,91,Peoria city IL,76121
1920,92,Harrisburg city PA,75917
1920,93,San Diego city CA,74683
1920,94,Wilkes-Barre city PA,73833
1920,95,Allentown city PA,73502
1920,96,Wichita city KS,72217
1920,97,Tulsa city OK,72075
1920,98,Troy city NY,71996
1920,99,Sioux City city IA,71227
1920,100,South Bend city IN,70983
1910,1,New York city NY,4766883
1910,2,Chicago city IL,2185283
1910,3,Philadelphia city PA,1549008
1910,4,St Louis city MO,687029
1910,5,Boston city MA,670585
1910,6,Cleveland city OH,560663
1910,7,Baltimore city MD,558485
1910,8,Pittsburgh city PA,533905
1910,9,Detroit city MI,465766
1910,10,Buffalo city NY,423715
1910,11,San Francisco city CA,416912
1910,12,Milwaukee city WI,373857
1910,13,Cincinnati city OH,363591
1910,14,Newark city NJ,347469
1910,15,New Orleans city LA,339075
1910,16,Washington city DC,331069
1910,17,Los Angeles city CA,319198
1910,18,Minneapolis city MN,301408
1910,19,Jersey City city NJ,267779
1910,20,Kansas City city MO,248381
1910,21,Seattle city WA,237194
1910,22,Indianapolis city IN,233650
1910,23,Providence city RI,224326
1910,24,Louisville city KY,223928
1910,25,Rochester city NY,218149
1910,26,St Paul city MN,214744
1910,27,Denver city CO,213381
1910,28,Portland city OR,207214
1910,29,Columbus city OH,181511
1910,30,Toledo city OH,168497
1910,31,Atlanta city GA,154839
1910,32,Oakland city CA,150174
1910,33,Worcester city MA,145986
1910,34,Syracuse city NY,137249
1910,35,New Haven city CT,133605
1910,36,Birmingham city AL,132685
1910,37,Memphis city TN,131105
1910,38,Scranton city PA,129867
1910,39,Richmond city VA,127628
1910,40,Paterson city NJ,125600
1910,41,Omaha city NE,124096
1910,42,Fall River city MA,119295
1910,43,Dayton city OH,116577
1910,44,Grand Rapids city MI,112571
1910,45,Nashville city TN,110364
1910,46,Lowell city MA,106294
1910,47,Cambridge city MA,104839
1910,48,Spokane city WA,104402
1910,49,Bridgeport city CT,102054
1910,50,Albany city NY,100253
1910,51,Hartford city CT,98915
1910,52,Trenton city NJ,96815
1910,53,New Bedford city MA,96652
1910,54,San Antonio city TX,96614
1910,55,Reading city PA,96071
1910,56,Camden city NJ,94538
1910,57,Salt Lake City city UT,92777
1910,58,Dallas city TX,92104
1910,59,Lynn city MA,89336
1910,60,Springfield city MA,88926
1910,61,Wilmington city DE,87411
1910,62,Des Moines city IA,86368
1910,63,Lawrence city MA,85892
1910,64,Tacoma city WA,83743
1910,65,Kansas City city KS,82331
1910,66,Yonkers city NY,79803
1910,67,Youngstown city PA,79066
1910,68,Houston city TX,78800
1910,69,Duluth city MN,78466
1910,70,St Joseph city MO,77403
1910,71,Somerville city MA,77236
1910,72,Troy city NY,76813
1910,73,Utica city NY,74419
1910,74,Elizabeth city NJ,73409
1910,75,Fort Worth city TX,73312
1910,76,Waterbury city CT,73141
1910,77,Schenectady city NY,72826
1910,78,Hoboken city NJ,70324
1910,79,Manchester city NH,70063
1910,80,Evansville city IN,69647
1910,81,Akron city OH,69067
1910,82,Norfolk city VA,67452
1910,83,Wilkes-Barre city PA,67105
1910,84,Peoria city IL,66950
1910,85,Erie city PA,66525
1910,86,Savannah city GA,65064
1910,87,Oklahoma City city OK,64205
1910,88,Harrisburg city PA,64186
1910,89,Fort Wayne city IN,63933
1910,90,Charleston city SC,58833
1910,91,Portland city ME,58571
1910,92,East St Louis city IL,58547
1910,93,Terre Haute city IN,58157
1910,94,Holyoke city MA,57730
1910,95,Jacksonville city FL,57699
1910,96,Brockton city MA,56878
1910,97,Bayonne city NJ,55545
1910,98,Johnstown city PA,55482
1910,99,Passaic city NJ,54773
1910,100,South Bend city IN,53684
